VirtualTime_Sec,RequestID,ModelID,OriginNode,EndNode,Operation,Size_GB,Duration_Sec,Description
0.158000,7001,a8add768-adf6-47ba-a344-75b64d79cbe2,coordinator_0,client_7,NET_TRANSFER,0.000100,0.158000,Signal: Cache Miss / Request Weights
0.316000,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,client_10,coordinator_0,NET_TRANSFER,0.000100,0.158000,Request Model ID
0.474000,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,client_10,NET_TRANSFER,0.000100,0.158000,Signal: Cache Miss / Request Weights
32564.104844,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,client_10,coordinator_0,NET_TRANSFER,407.043511,32563.630844,Upload Model Weights
33335.189984,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,9.636689,771.085139,Distribute Layer ID: 9a4f6dbd
33335.265270,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,9.636689,0.075287,"Disk -> RAM [Model: fc6fe5b0, Layer: 9a4f6dbd]"
33335.340557,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,9.636689,0.075287,"RAM -> VRAM [Model: fc6fe5b0, Layer: 9a4f6dbd]"
33335.390557,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
33335.548557,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
34252.716189,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,11.462720,917.167632,Distribute Layer ID: f2bf8fa6
34252.805742,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,11.462720,0.089553,"Disk -> RAM [Model: fc6fe5b0, Layer: f2bf8fa6]"
34252.895294,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,11.462720,0.089553,"RAM -> VRAM [Model: fc6fe5b0, Layer: f2bf8fa6]"
34252.945294,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
34253.103294,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
35214.530107,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,12.015960,961.426812,Distribute Layer ID: 0dad47c3
35214.623981,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,12.015960,0.093875,"Disk -> RAM [Model: fc6fe5b0, Layer: 0dad47c3]"
35214.717856,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,12.015960,0.093875,"RAM -> VRAM [Model: fc6fe5b0, Layer: 0dad47c3]"
35214.767856,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
35214.925856,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
36173.513987,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,11.980477,958.588131,Distribute Layer ID: feaef108
36173.607584,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,11.980477,0.093597,"Disk -> RAM [Model: fc6fe5b0, Layer: feaef108]"
36173.701182,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,11.980477,0.093597,"RAM -> VRAM [Model: fc6fe5b0, Layer: feaef108]"
36173.751182,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
36173.909182,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
36779.668747,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,7.570120,605.759565,Distribute Layer ID: 6e244c2b
36779.727888,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,7.570120,0.059142,"Disk -> RAM [Model: fc6fe5b0, Layer: 6e244c2b]"
36779.787030,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,7.570120,0.059142,"RAM -> VRAM [Model: fc6fe5b0, Layer: 6e244c2b]"
36779.837030,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
36779.995030,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
37602.864043,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,10.283988,822.869013,Distribute Layer ID: b079cc01
37602.944387,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,10.283988,0.080344,"Disk -> RAM [Model: fc6fe5b0, Layer: b079cc01]"
37603.024730,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,10.283988,0.080344,"RAM -> VRAM [Model: fc6fe5b0, Layer: b079cc01]"
37603.074730,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
37603.232730,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
38352.812750,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,9.367875,749.580020,Distribute Layer ID: b70f620e
38352.885936,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,9.367875,0.073187,"Disk -> RAM [Model: fc6fe5b0, Layer: b70f620e]"
38352.959123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,9.367875,0.073187,"RAM -> VRAM [Model: fc6fe5b0, Layer: b70f620e]"
38353.009123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
38353.167123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
39498.591436,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,14.315929,1145.424313,Distribute Layer ID: e221fc6f
39498.703280,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,14.315929,0.111843,"Disk -> RAM [Model: fc6fe5b0, Layer: e221fc6f]"
39498.815123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,14.315929,0.111843,"RAM -> VRAM [Model: fc6fe5b0, Layer: e221fc6f]"
39498.865123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
39499.023123,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
40097.691402,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,7.481478,598.668280,Distribute Layer ID: 48e9ef78
40097.749851,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,7.481478,0.058449,"Disk -> RAM [Model: fc6fe5b0, Layer: 48e9ef78]"
40097.808300,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,7.481478,0.058449,"RAM -> VRAM [Model: fc6fe5b0, Layer: 48e9ef78]"
40097.858300,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
40098.016300,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
41132.891412,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,12.934064,1034.875112,Distribute Layer ID: a081571a
41132.992460,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,12.934064,0.101047,"Disk -> RAM [Model: fc6fe5b0, Layer: a081571a]"
41133.093507,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,12.934064,0.101047,"RAM -> VRAM [Model: fc6fe5b0, Layer: a081571a]"
41133.143507,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
41133.301507,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
42176.536653,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,13.038564,1043.235146,Distribute Layer ID: b2de4c85
42176.638517,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,13.038564,0.101864,"Disk -> RAM [Model: fc6fe5b0, Layer: b2de4c85]"
42176.740381,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,13.038564,0.101864,"RAM -> VRAM [Model: fc6fe5b0, Layer: b2de4c85]"
42176.790381,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
42176.948381,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
42579.066381,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,5.024600,402.118000,Distribute Layer ID: d6958d3f
42579.105636,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,5.024600,0.039255,"Disk -> RAM [Model: fc6fe5b0, Layer: d6958d3f]"
42579.144890,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,5.024600,0.039255,"RAM -> VRAM [Model: fc6fe5b0, Layer: d6958d3f]"
42579.194890,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
42579.352890,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
43739.012062,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,14.493865,1159.659171,Distribute Layer ID: 8251c151
43739.125295,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,14.493865,0.113233,"Disk -> RAM [Model: fc6fe5b0, Layer: 8251c151]"
43739.238528,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,14.493865,0.113233,"RAM -> VRAM [Model: fc6fe5b0, Layer: 8251c151]"
43739.288528,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
43739.446528,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
44267.143079,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,6.594332,527.696551,Distribute Layer ID: dab1b88c
44267.194598,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,6.594332,0.051518,"Disk -> RAM [Model: fc6fe5b0, Layer: dab1b88c]"
44267.246116,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,6.594332,0.051518,"RAM -> VRAM [Model: fc6fe5b0, Layer: dab1b88c]"
44267.296116,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
44267.454116,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
45152.522524,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,11.061480,885.068408,Distribute Layer ID: 76f184c0
45152.608941,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,11.061480,0.086418,"Disk -> RAM [Model: fc6fe5b0, Layer: 76f184c0]"
45152.695359,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,11.061480,0.086418,"RAM -> VRAM [Model: fc6fe5b0, Layer: 76f184c0]"
45152.745359,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
45152.903359,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
46222.403832,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,13.366881,1069.500473,Distribute Layer ID: 445d3cb4
46222.508261,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,13.366881,0.104429,"Disk -> RAM [Model: fc6fe5b0, Layer: 445d3cb4]"
46222.612690,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,13.366881,0.104429,"RAM -> VRAM [Model: fc6fe5b0, Layer: 445d3cb4]"
46222.662690,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
46222.820690,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
47078.773774,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,10.697539,855.953084,Distribute Layer ID: f66c1460
47078.857348,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,10.697539,0.083575,"Disk -> RAM [Model: fc6fe5b0, Layer: f66c1460]"
47078.940923,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,10.697539,0.083575,"RAM -> VRAM [Model: fc6fe5b0, Layer: f66c1460]"
47078.990923,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
47079.148923,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
47664.582187,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,7.316041,585.433264,Distribute Layer ID: f3c87806
47664.639343,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,7.316041,0.057157,"Disk -> RAM [Model: fc6fe5b0, Layer: f3c87806]"
47664.696500,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,7.316041,0.057157,"RAM -> VRAM [Model: fc6fe5b0, Layer: f3c87806]"
47664.746500,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
47664.904500,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
48434.820564,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,9.622076,769.916064,Distribute Layer ID: f29f6ffa
48434.895737,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,9.622076,0.075172,"Disk -> RAM [Model: fc6fe5b0, Layer: f29f6ffa]"
48434.970909,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,9.622076,0.075172,"RAM -> VRAM [Model: fc6fe5b0, Layer: f29f6ffa]"
48435.020909,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
48435.178909,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
48904.322402,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,5.862419,469.143493,Distribute Layer ID: 31106e8c
48904.368202,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,5.862419,0.045800,"Disk -> RAM [Model: fc6fe5b0, Layer: 31106e8c]"
48904.414002,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,5.862419,0.045800,"RAM -> VRAM [Model: fc6fe5b0, Layer: 31106e8c]"
48904.464002,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
48904.622002,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
49335.395149,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,5.382789,430.773147,Distribute Layer ID: 336e22c4
49335.437203,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,5.382789,0.042053,"Disk -> RAM [Model: fc6fe5b0, Layer: 336e22c4]"
49335.479256,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,5.382789,0.042053,"RAM -> VRAM [Model: fc6fe5b0, Layer: 336e22c4]"
49335.529256,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
49335.687256,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
49799.450685,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,5.795168,463.763429,Distribute Layer ID: a94d7f92
49799.495959,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,5.795168,0.045275,"Disk -> RAM [Model: fc6fe5b0, Layer: a94d7f92]"
49799.541234,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,5.795168,0.045275,"RAM -> VRAM [Model: fc6fe5b0, Layer: a94d7f92]"
49799.591234,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
49799.749234,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
50384.048225,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,7.301862,584.298991,Distribute Layer ID: 102b64ae
50384.105271,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,7.301862,0.057046,"Disk -> RAM [Model: fc6fe5b0, Layer: 102b64ae]"
50384.162317,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,7.301862,0.057046,"RAM -> VRAM [Model: fc6fe5b0, Layer: 102b64ae]"
50384.212317,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
50384.370317,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
51129.307745,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,9.309843,744.937428,Distribute Layer ID: cb846ad6
51129.380478,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,9.309843,0.072733,"Disk -> RAM [Model: fc6fe5b0, Layer: cb846ad6]"
51129.453211,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,9.309843,0.072733,"RAM -> VRAM [Model: fc6fe5b0, Layer: cb846ad6]"
51129.503211,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
51129.661211,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
52115.885139,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,12.325924,986.223928,Distribute Layer ID: 69c807c9
52115.981436,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,12.325924,0.096296,"Disk -> RAM [Model: fc6fe5b0, Layer: 69c807c9]"
52116.077732,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,12.325924,0.096296,"RAM -> VRAM [Model: fc6fe5b0, Layer: 69c807c9]"
52116.127732,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
52116.285732,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
52794.489401,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,8.475671,678.203669,Distribute Layer ID: 40a6fe88
52794.555617,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,8.475671,0.066216,"Disk -> RAM [Model: fc6fe5b0, Layer: 40a6fe88]"
52794.621833,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,8.475671,0.066216,"RAM -> VRAM [Model: fc6fe5b0, Layer: 40a6fe88]"
52794.671833,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
52794.829833,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
53682.413195,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,11.092917,887.583362,Distribute Layer ID: c7d948da
53682.499858,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,DISK_LOAD,11.092917,0.086663,"Disk -> RAM [Model: fc6fe5b0, Layer: c7d948da]"
53682.586522,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,MEM_MOVE,11.092917,0.086663,"RAM -> VRAM [Model: fc6fe5b0, Layer: c7d948da]"
53682.636522,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
53682.794522,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
54567.357893,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_4,NET_TRANSFER,11.055167,884.563372,Distribute Layer ID: d68c0d70
54567.444262,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,DISK_LOAD,11.055167,0.086368,"Disk -> RAM [Model: fc6fe5b0, Layer: d68c0d70]"
54567.530630,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,MEM_MOVE,11.055167,0.086368,"RAM -> VRAM [Model: fc6fe5b0, Layer: d68c0d70]"
54567.580630,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
54567.738630,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
55565.038051,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_1,NET_TRANSFER,12.464368,997.299421,Distribute Layer ID: 06b63203
55565.135429,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,DISK_LOAD,12.464368,0.097378,"Disk -> RAM [Model: fc6fe5b0, Layer: 06b63203]"
55565.232807,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,MEM_MOVE,12.464368,0.097378,"RAM -> VRAM [Model: fc6fe5b0, Layer: 06b63203]"
55565.282807,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
55565.440807,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
56399.175832,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_2,NET_TRANSFER,10.419813,833.735025,Distribute Layer ID: c346dd61
56399.257237,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,DISK_LOAD,10.419813,0.081405,"Disk -> RAM [Model: fc6fe5b0, Layer: c346dd61]"
56399.338641,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,MEM_MOVE,10.419813,0.081405,"RAM -> VRAM [Model: fc6fe5b0, Layer: c346dd61]"
56399.388641,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
56399.546641,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
56770.301078,10003,fc6fe5b0-5b7c-4e7d-ab33-d963475a062a,coordinator_0,worker_3,NET_TRANSFER,4.632555,370.754437,Distribute Layer ID: 441f3da4
