VirtualTime_Sec,RequestID,ModelID,OriginNode,EndNode,Operation,Size_GB,Duration_Sec,Description
0.158000,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,client_10,coordinator_0,NET_TRANSFER,0.000100,0.158000,Request Model ID
0.316000,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,client_10,NET_TRANSFER,0.000100,0.158000,Signal: Cache Miss / Request Weights
28763.219816,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,client_10,coordinator_0,NET_TRANSFER,359.534423,28762.903816,Upload Model Weights
29694.094700,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,11.634061,930.874884,Distribute Layer ID: ccb68ef8
29694.185591,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,11.634061,0.090891,"Disk -> RAM [Model: 3c337794, Layer: ccb68ef8]"
29694.276482,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,11.634061,0.090891,"RAM -> VRAM [Model: 3c337794, Layer: ccb68ef8]"
29694.326482,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
29694.484482,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
30787.656841,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,13.662779,1093.172359,Distribute Layer ID: 55f35942
30787.814841,1000,7fb6ec30-81de-4cef-b5db-67ab0498695a,client_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Request Model ID
30787.972841,2000,3690018c-acdb-403a-8f9a-f993cbf79f56,client_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Request Model ID
30788.079582,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,13.662779,0.106740,"Disk -> RAM [Model: 3c337794, Layer: 55f35942]"
30788.186322,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,13.662779,0.106740,"RAM -> VRAM [Model: 3c337794, Layer: 55f35942]"
30788.236322,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
30788.394322,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
31465.491339,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,8.461838,677.097017,Distribute Layer ID: 3d7b5c41
31465.557447,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,8.461838,0.066108,"Disk -> RAM [Model: 3c337794, Layer: 3d7b5c41]"
31465.623556,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,8.461838,0.066108,"RAM -> VRAM [Model: 3c337794, Layer: 3d7b5c41]"
31465.673556,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
31465.831556,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
32001.627478,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,6.695574,535.795922,Distribute Layer ID: 420d7225
32001.679787,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,6.695574,0.052309,"Disk -> RAM [Model: 3c337794, Layer: 420d7225]"
32001.732096,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,6.695574,0.052309,"RAM -> VRAM [Model: 3c337794, Layer: 420d7225]"
32001.782096,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
32001.940096,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
33001.366574,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,12.490956,999.426478,Distribute Layer ID: 3ffbf9e7
33001.464160,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,12.490956,0.097586,"Disk -> RAM [Model: 3c337794, Layer: 3ffbf9e7]"
33001.561745,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,12.490956,0.097586,"RAM -> VRAM [Model: 3c337794, Layer: 3ffbf9e7]"
33001.611745,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
33001.769745,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
33484.400173,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,6.031005,482.630428,Distribute Layer ID: 635953c6
33484.447290,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,6.031005,0.047117,"Disk -> RAM [Model: 3c337794, Layer: 635953c6]"
33484.494408,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,6.031005,0.047117,"RAM -> VRAM [Model: 3c337794, Layer: 635953c6]"
33484.544408,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
33484.702408,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
33920.604225,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,5.446898,435.901817,Distribute Layer ID: 9980a7ad
33920.646779,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,5.446898,0.042554,"Disk -> RAM [Model: 3c337794, Layer: 9980a7ad]"
33920.689332,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,5.446898,0.042554,"RAM -> VRAM [Model: 3c337794, Layer: 9980a7ad]"
33920.739332,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
33920.897332,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
34940.598021,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,12.744384,1019.700688,Distribute Layer ID: 6a343a3e
34940.697586,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,12.744384,0.099565,"Disk -> RAM [Model: 3c337794, Layer: 6a343a3e]"
34940.797152,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,12.744384,0.099565,"RAM -> VRAM [Model: 3c337794, Layer: 6a343a3e]"
34940.847152,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
34941.005152,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
35937.797350,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,12.458027,996.792198,Distribute Layer ID: 61fb14e9
35937.894678,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,12.458027,0.097328,"Disk -> RAM [Model: 3c337794, Layer: 61fb14e9]"
35937.992006,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,12.458027,0.097328,"RAM -> VRAM [Model: 3c337794, Layer: 61fb14e9]"
35938.042006,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
35938.200006,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
36414.146667,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,5.947458,475.946661,Distribute Layer ID: a8499050
36414.193131,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,5.947458,0.046465,"Disk -> RAM [Model: 3c337794, Layer: a8499050]"
36414.239596,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,5.947458,0.046465,"RAM -> VRAM [Model: 3c337794, Layer: a8499050]"
36414.289596,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
36414.447596,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
37366.478765,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,11.898515,952.031169,Distribute Layer ID: 33f7707d
37366.571722,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,11.898515,0.092957,"Disk -> RAM [Model: 3c337794, Layer: 33f7707d]"
37366.664679,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,11.898515,0.092957,"RAM -> VRAM [Model: 3c337794, Layer: 33f7707d]"
37366.714679,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
37366.872679,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
38443.464269,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,13.455520,1076.591590,Distribute Layer ID: accb4123
38443.569391,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,13.455520,0.105121,"Disk -> RAM [Model: 3c337794, Layer: accb4123]"
38443.674512,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,13.455520,0.105121,"RAM -> VRAM [Model: 3c337794, Layer: accb4123]"
38443.724512,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
38443.882512,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
38893.808940,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,5.622205,449.926428,Distribute Layer ID: 017ed7ba
38893.852863,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,5.622205,0.043923,"Disk -> RAM [Model: 3c337794, Layer: 017ed7ba]"
38893.896787,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,5.622205,0.043923,"RAM -> VRAM [Model: 3c337794, Layer: 017ed7ba]"
38893.946787,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
38894.104787,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
39888.053085,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,12.422479,993.948299,Distribute Layer ID: 2929d461
39888.150136,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,12.422479,0.097051,"Disk -> RAM [Model: 3c337794, Layer: 2929d461]"
39888.247187,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,12.422479,0.097051,"RAM -> VRAM [Model: 3c337794, Layer: 2929d461]"
39888.297187,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
39888.455187,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
40756.721594,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,10.851455,868.266407,Distribute Layer ID: dd30d3b5
40756.806371,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,10.851455,0.084777,"Disk -> RAM [Model: 3c337794, Layer: dd30d3b5]"
40756.891148,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,10.851455,0.084777,"RAM -> VRAM [Model: 3c337794, Layer: dd30d3b5]"
40756.941148,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
40757.099148,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
41751.503655,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,12.428181,994.404507,Distribute Layer ID: c8c9c47e
41751.600750,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,12.428181,0.097095,"Disk -> RAM [Model: 3c337794, Layer: c8c9c47e]"
41751.697846,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,12.428181,0.097095,"RAM -> VRAM [Model: 3c337794, Layer: c8c9c47e]"
41751.747846,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
41751.905846,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
42701.109467,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,11.863170,949.203621,Distribute Layer ID: bde75bec
42701.202148,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,11.863170,0.092681,"Disk -> RAM [Model: 3c337794, Layer: bde75bec]"
42701.294829,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,11.863170,0.092681,"RAM -> VRAM [Model: 3c337794, Layer: bde75bec]"
42701.344829,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
42701.502829,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
43382.192504,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,8.506746,680.689675,Distribute Layer ID: a0e2bf13
43382.258963,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,8.506746,0.066459,"Disk -> RAM [Model: 3c337794, Layer: a0e2bf13]"
43382.325422,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,8.506746,0.066459,"RAM -> VRAM [Model: 3c337794, Layer: a0e2bf13]"
43382.375422,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
43382.533422,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
44254.300978,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,10.895219,871.767555,Distribute Layer ID: 77ba4b5b
44254.386097,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,10.895219,0.085119,"Disk -> RAM [Model: 3c337794, Layer: 77ba4b5b]"
44254.471215,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,10.895219,0.085119,"RAM -> VRAM [Model: 3c337794, Layer: 77ba4b5b]"
44254.521215,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
44254.679215,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
44717.573993,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,5.784310,462.894778,Distribute Layer ID: 8bd438fd
44717.619183,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,5.784310,0.045190,"Disk -> RAM [Model: 3c337794, Layer: 8bd438fd]"
44717.664373,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,5.784310,0.045190,"RAM -> VRAM [Model: 3c337794, Layer: 8bd438fd]"
44717.714373,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
44717.872373,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
45202.834498,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,6.060152,484.962125,Distribute Layer ID: c25c116c
45202.881843,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,6.060152,0.047345,"Disk -> RAM [Model: 3c337794, Layer: c25c116c]"
45202.929188,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,6.060152,0.047345,"RAM -> VRAM [Model: 3c337794, Layer: c25c116c]"
45202.979188,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
45203.137188,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
45934.252788,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,9.137070,731.115599,Distribute Layer ID: 0511ce8d
45934.324171,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,9.137070,0.071383,"Disk -> RAM [Model: 3c337794, Layer: 0511ce8d]"
45934.395554,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,9.137070,0.071383,"RAM -> VRAM [Model: 3c337794, Layer: 0511ce8d]"
45934.445554,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
45934.603554,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
46356.064278,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,5.266384,421.460724,Distribute Layer ID: 01faabd8
46356.105422,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,5.266384,0.041144,"Disk -> RAM [Model: 3c337794, Layer: 01faabd8]"
46356.146566,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,5.266384,0.041144,"RAM -> VRAM [Model: 3c337794, Layer: 01faabd8]"
46356.196566,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
46356.354566,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
47359.156529,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,12.533150,1002.801963,Distribute Layer ID: 8ff3f4be
47359.254444,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,12.533150,0.097915,"Disk -> RAM [Model: 3c337794, Layer: 8ff3f4be]"
47359.352360,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,12.533150,0.097915,"RAM -> VRAM [Model: 3c337794, Layer: 8ff3f4be]"
47359.402360,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
47359.560360,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
47802.459792,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,5.534368,442.899432,Distribute Layer ID: abc04650
47802.503029,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,5.534368,0.043237,"Disk -> RAM [Model: 3c337794, Layer: abc04650]"
47802.546266,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,5.534368,0.043237,"RAM -> VRAM [Model: 3c337794, Layer: abc04650]"
47802.596266,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
47802.754266,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
48763.748812,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,12.010557,960.994546,Distribute Layer ID: 204ad320
48763.842644,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,12.010557,0.093832,"Disk -> RAM [Model: 3c337794, Layer: 204ad320]"
48763.936477,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,12.010557,0.093832,"RAM -> VRAM [Model: 3c337794, Layer: 204ad320]"
48763.986477,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
48764.144477,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
49659.433178,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,11.189234,895.288701,Distribute Layer ID: fb9d6ab0
49659.520594,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,11.189234,0.087416,"Disk -> RAM [Model: 3c337794, Layer: fb9d6ab0]"
49659.608010,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,11.189234,0.087416,"RAM -> VRAM [Model: 3c337794, Layer: fb9d6ab0]"
49659.658010,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
49659.816010,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
50046.705925,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,4.834249,386.889916,Distribute Layer ID: fa9a0dde
50046.743693,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,4.834249,0.037768,"Disk -> RAM [Model: 3c337794, Layer: fa9a0dde]"
50046.781461,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,MEM_MOVE,4.834249,0.037768,"RAM -> VRAM [Model: 3c337794, Layer: fa9a0dde]"
50046.831461,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,GPU_COMPUTE,0.050000,0.050000,GPU Compute
50046.989461,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
50575.603194,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_1,NET_TRANSFER,6.605797,528.613734,Distribute Layer ID: eefb8824
50575.654802,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,DISK_LOAD,6.605797,0.051608,"Disk -> RAM [Model: 3c337794, Layer: eefb8824]"
50575.706410,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,MEM_MOVE,6.605797,0.051608,"RAM -> VRAM [Model: 3c337794, Layer: eefb8824]"
50575.756410,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,worker_1,GPU_COMPUTE,0.050000,0.050000,GPU Compute
50575.914410,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_1,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
51360.385215,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_2,NET_TRANSFER,9.804010,784.470805,Distribute Layer ID: fffe1edb
51360.461808,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,DISK_LOAD,9.804010,0.076594,"Disk -> RAM [Model: 3c337794, Layer: fffe1edb]"
51360.538402,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,MEM_MOVE,9.804010,0.076594,"RAM -> VRAM [Model: 3c337794, Layer: fffe1edb]"
51360.588402,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,worker_2,GPU_COMPUTE,0.050000,0.050000,GPU Compute
51360.746402,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_2,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
51983.781738,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_3,NET_TRANSFER,7.786067,623.035335,Distribute Layer ID: ecb07d35
51983.842566,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,DISK_LOAD,7.786067,0.060829,"Disk -> RAM [Model: 3c337794, Layer: ecb07d35]"
51983.903395,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,MEM_MOVE,7.786067,0.060829,"RAM -> VRAM [Model: 3c337794, Layer: ecb07d35]"
51983.953395,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,worker_3,GPU_COMPUTE,0.050000,0.050000,GPU Compute
51984.111395,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_3,coordinator_0,NET_TRANSFER,0.000100,0.158000,Signal Finished
52868.297415,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,coordinator_0,worker_4,NET_TRANSFER,11.050450,884.186020,Distribute Layer ID: 1efcaa02
52868.383746,10000,3c337794-dcf8-4cfe-b4cc-1e6174500665,worker_4,worker_4,DISK_LOAD,11.050450,0.086332,"Disk -> RAM [Model: 3c337794, Layer: 1efcaa02]"
